
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `equiv_yosys66.ys' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
Changing input A of cell $procmux$224_gold ($mux): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$242_gold ($mux): \lsu_err_q_gold -> \lsu_err_q
Changing input A of cell $procmux$248_gold ($mux): \pmp_err_q_gold -> \pmp_err_q
Changing input A of cell $procmux$255_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input A of cell $procmux$262_gold ($mux): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$284_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input A of cell $procmux$295_gold ($mux): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$338_gold ($mux): \lsu_err_q_gold -> \lsu_err_q
Changing input A of cell $procmux$346_gold ($mux): \pmp_err_q_gold -> \pmp_err_q
Changing input A of cell $procmux$355_gold ($mux): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$364_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input A of cell $procmux$406_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input B of cell $procmux$406_gold ($mux): \split_misaligned_access_gold -> \split_misaligned_access
Changing input A of cell $procmux$444_gold ($mux): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$454_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input A of cell $procmux$504_gold ($mux): \lsu_err_q_gold -> \lsu_err_q
Changing input A of cell $procmux$536_gold ($pmux): \lsu_err_q_gold -> \lsu_err_q
Changing input A of cell $procmux$541_gold ($pmux): \pmp_err_q_gold -> \pmp_err_q
Changing input A of cell $procmux$547_gold ($pmux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input A of cell $procmux$584_CMP0_gold ($eq): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$585_CMP0_gold ($logic_not): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input B of cell $procmux$591_gold ($pmux): { 1'1 \handle_misaligned_q_gold } -> { 1'1 \handle_misaligned_q }
Changing input A of cell $procmux$592_CMP0_gold ($eq): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$593_CMP0_gold ($eq): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input A of cell $procmux$594_CMP0_gold ($eq): \ls_fsm_cs_gold -> \ls_fsm_cs
Changing input B of cell $procmux$595_gold ($pmux): { \rdata_w_ext_gold \rdata_h_ext_gold \rdata_b_ext_gold } -> { \rdata_w_ext \rdata_h_ext \rdata_b_ext }
Changing input A of cell $procmux$596_CMP0_gold ($eq): \data_type_q_gold -> \data_type_q
Changing input A of cell $procmux$596_CMP1_gold ($eq): \data_type_q_gold -> \data_type_q
Changing input A of cell $procmux$597_CMP0_gold ($eq): \data_type_q_gold -> \data_type_q
Changing input A of cell $procmux$598_CMP0_gold ($logic_not): \data_type_q_gold -> \data_type_q
Changing input S of cell $procmux$600_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$606_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$613_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$621_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input A of cell $procmux$631_gold ($mux): { 16'0000000000000000 \data_rdata_i_gold [7:0] \rdata_q_gold [23:16] } -> { 16'0000000000000000 \data_rdata_i_gold [7:0] \rdata_q [23:16] }
Changing input B of cell $procmux$631_gold ($mux): { \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7:0] \rdata_q_gold [23:16] } -> { \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7] \data_rdata_i_gold [7:0] \rdata_q [23:16] }
Changing input S of cell $procmux$631_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$637_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$644_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$652_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input B of cell $procmux$661_gold ($pmux): { \data_rdata_i_gold \data_rdata_i_gold [7:0] \rdata_q_gold \data_rdata_i_gold [15:0] \rdata_q_gold [23:8] \data_rdata_i_gold [23:0] \rdata_q_gold [23:16] } -> { \data_rdata_i_gold \data_rdata_i_gold [7:0] \rdata_q \data_rdata_i_gold [15:0] \rdata_q [23:8] \data_rdata_i_gold [23:0] \rdata_q [23:16] }
Changing input A of cell $procmux$662_CMP0_gold ($eq): \rdata_offset_q_gold -> \rdata_offset_q
Changing input A of cell $procmux$663_CMP0_gold ($eq): \rdata_offset_q_gold -> \rdata_offset_q
Changing input A of cell $procmux$664_CMP0_gold ($eq): \rdata_offset_q_gold -> \rdata_offset_q
Changing input A of cell $procmux$665_CMP0_gold ($logic_not): \rdata_offset_q_gold -> \rdata_offset_q
Changing input A of cell $procmux$666_gold ($mux): \addr_last_q_gold -> \addr_last_q
Changing input B of cell $procmux$666_gold ($mux): { \adder_result_ex_i_gold [31:2] \addr_last_d_gold [1:0] } -> { \adder_result_ex_i_gold [31:2] \addr_last_d [1:0] }
Changing input S of cell $procmux$666_gold ($mux): \addr_update_gold -> \addr_update
Changing input A of cell $procmux$668_gold ($mux): \data_we_q_gold -> \data_we_q
Changing input S of cell $procmux$668_gold ($mux): \ctrl_update_gold -> \ctrl_update
Changing input A of cell $procmux$670_gold ($mux): \data_sign_ext_q_gold -> \data_sign_ext_q
Changing input S of cell $procmux$670_gold ($mux): \ctrl_update_gold -> \ctrl_update
Changing input A of cell $procmux$672_gold ($mux): \data_type_q_gold -> \data_type_q
Changing input S of cell $procmux$672_gold ($mux): \ctrl_update_gold -> \ctrl_update
Changing input A of cell $procmux$674_gold ($mux): \rdata_offset_q_gold -> \rdata_offset_q
Changing input S of cell $procmux$674_gold ($mux): \ctrl_update_gold -> \ctrl_update
Changing input A of cell $procmux$676_gold ($mux): \rdata_q_gold -> \rdata_q
Changing input S of cell $procmux$676_gold ($mux): \rdata_update_gold -> \rdata_update
Changing input S of cell $procmux$703_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input S of cell $procmux$734_gold ($mux): \handle_misaligned_q_gold -> \handle_misaligned_q
Changing input S of cell $ternary$gold.v:178$9_gold ($mux): \addr_incr_req_o_gold -> \addr_incr_req_o
Changing input S of cell $ternary$gold.v:312$33_gold ($mux): \split_misaligned_access_gold -> \split_misaligned_access
Changing input S of cell $ternary$gold.v:315$34_gold ($mux): \split_misaligned_access_gold -> \split_misaligned_access

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \equiv

6.2. Analyzing design hierarchy..
Top module:  \equiv
Removing unused module `\gate'.
Removing unused module `\gold'.
Removed 2 unused modules.

7. Executing PROC pass (convert processes to netlists).

7.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

7.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

7.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

7.4. Executing PROC_INIT pass (extract init attributes).

7.5. Executing PROC_ARST pass (detect async resets in processes).

7.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

7.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

7.8. Executing PROC_DLATCH pass (convert process syncs to latches).

7.9. Executing PROC_DFF pass (convert process syncs to FFs).

7.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

7.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

7.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module equiv.

8. Executing ASYNC2SYNC pass.
Replacing equiv.$procdff$1515_gate ($adff): ARST=\rst_ni_gate, D=\handle_misaligned_d, Q=\handle_misaligned_q_gate
Replacing equiv.$procdff$1520_gate ($adff): ARST=\rst_ni_gate, D=\pmp_err_d, Q=\pmp_err_q_gate
Replacing equiv.$procdff$1525_gate ($adff): ARST=\rst_ni_gate, D=\lsu_err_d, Q=\lsu_err_q_gate
Replacing equiv.$procdff$1530_gate ($adff): ARST=\rst_ni_gate, D=\ls_fsm_ns, Q=\ls_fsm_cs_gate
Replacing equiv.$procdff$1535_gate ($adff): ARST=\rst_ni_gate, D=$0\addr_last_q[31:0]_gate, Q=\addr_last_q_gate
Replacing equiv.$procdff$1540_gate ($adff): ARST=\rst_ni_gate, D=$0\rdata_offset_q[1:0]_gate, Q=\rdata_offset_q_gate
Replacing equiv.$procdff$1545_gate ($adff): ARST=\rst_ni_gate, D=$0\data_type_q[1:0]_gate, Q=\data_type_q_gate
Replacing equiv.$procdff$1550_gate ($adff): ARST=\rst_ni_gate, D=$0\data_sign_ext_q[0:0]_gate, Q=\data_sign_ext_q_gate
Replacing equiv.$procdff$1555_gate ($adff): ARST=\rst_ni_gate, D=$0\data_we_q[0:0]_gate, Q=\data_we_q_gate
Replacing equiv.$procdff$1560_gate ($adff): ARST=\rst_ni_gate, D=$0\rdata_q[23:0]_gate, Q=\rdata_q_gate
Replacing equiv.$procdff$756_gold ($adff): ARST=\rst_ni_gold, D=\handle_misaligned_d, Q=\handle_misaligned_q_gold
Replacing equiv.$procdff$761_gold ($adff): ARST=\rst_ni_gold, D=\pmp_err_d, Q=\pmp_err_q_gold
Replacing equiv.$procdff$766_gold ($adff): ARST=\rst_ni_gold, D=\lsu_err_d, Q=\lsu_err_q_gold
Replacing equiv.$procdff$771_gold ($adff): ARST=\rst_ni_gold, D=\ls_fsm_ns, Q=\ls_fsm_cs_gold
Replacing equiv.$procdff$776_gold ($adff): ARST=\rst_ni_gold, D=$0\addr_last_q[31:0]_gold, Q=\addr_last_q_gold
Replacing equiv.$procdff$781_gold ($adff): ARST=\rst_ni_gold, D=$0\rdata_offset_q[1:0]_gold, Q=\rdata_offset_q_gold
Replacing equiv.$procdff$786_gold ($adff): ARST=\rst_ni_gold, D=$0\data_type_q[1:0]_gold, Q=\data_type_q_gold
Replacing equiv.$procdff$791_gold ($adff): ARST=\rst_ni_gold, D=$0\data_sign_ext_q[0:0]_gold, Q=\data_sign_ext_q_gold
Replacing equiv.$procdff$796_gold ($adff): ARST=\rst_ni_gold, D=$0\data_we_q[0:0]_gold, Q=\data_we_q_gold
Replacing equiv.$procdff$801_gold ($adff): ARST=\rst_ni_gold, D=$0\rdata_q[23:0]_gold, Q=\rdata_q_gold

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module equiv.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\equiv'.
Computing hashes of 778 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 538 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 524 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 520 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 519 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
<suppressed ~777 debug messages>
Removed a total of 259 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \equiv..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~238 debug messages>

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \equiv.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\equiv'.
Computing hashes of 519 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 473 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 455 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Computing hashes of 445 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
<suppressed ~222 debug messages>
Removed a total of 74 cells.

9.6. Executing OPT_DFF pass (perform DFF optimizations).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \equiv..
Removed 2 unused cells and 99 unused wires.
<suppressed ~3 debug messages>

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module equiv.

9.9. Rerunning OPT passes. (Maybe there is more to do..)

9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \equiv..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~153 debug messages>

9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \equiv.
Performed a total of 0 changes.

9.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\equiv'.
Computing hashes of 443 cells of `\equiv'.
Finding duplicate cells in `\equiv'.
Removed a total of 0 cells.

9.13. Executing OPT_DFF pass (perform DFF optimizations).

9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \equiv..

9.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module equiv.

9.16. Finished fast OPT passes. (There is nothing left to do.)

10. Executing EQUIV_SIMPLE pass.
Found 67 unproven $equiv cells (3 groups) in equiv:
 Grouping SAT models for \rdata_h_ext:
  Trying to prove $equiv for \rdata_h_ext [0]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [1]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [2]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [3]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [4]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [5]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [6]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [7]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [8]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [9]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [10]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [11]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [12]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [13]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [14]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [15]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [16]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [17]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [18]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [19]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [20]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [21]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [22]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [23]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [24]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [25]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [26]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [27]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [28]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [29]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [30]:ezsat
 success!
  Trying to prove $equiv for \rdata_h_ext [31]:ezsat
 success!
 Grouping SAT models for \rdata_b_ext:
  Trying to prove $equiv for \rdata_b_ext [0]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [1]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [2]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [3]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [4]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [5]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [6]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [7]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [8]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [9]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [10]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [11]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [12]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [13]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [14]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [15]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [16]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [17]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [18]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [19]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [20]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [21]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [22]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [23]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [24]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [25]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [26]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [27]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [28]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [29]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [30]:ezsat
 success!
  Trying to prove $equiv for \rdata_b_ext [31]:ezsat
 success!
 Grouping SAT models for \ls_fsm_ns:
  Trying to prove $equiv for \ls_fsm_ns [0]:ezsat
 success!
  Trying to prove $equiv for \ls_fsm_ns [1]:ezsat
 success!
  Trying to prove $equiv for \ls_fsm_ns [2]:ezsat
 success!
Proved 67 previously unproven $equiv cells.

11. Executing EQUIV_INDUCT pass.
No selected unproven $equiv cells found in equiv.
Proved 0 previously unproven $equiv cells.

12. Executing EQUIV_STATUS pass.
Found 287 $equiv cells in equiv:
  Of those cells 287 are proven and 0 are unproven.
  Equivalence successfully proven!

End of script. Logfile hash: 77ded002bf, time: 0.17s, user: 0.17s, system: 0.01s, MEM: 22.00 MB peak
Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)
Time spent: 18% 4x read_verilog (0 sec), 16% 14x opt_clean (0 sec), ...
